Microsoft (R) COFF/PE Dumper Version 14.27.29111.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file lib\The_Forge\win\RendererDX12.lib

File Type: LIBRARY

Archive member name at 8: /               
5F8B82B2 time/date Sun Oct 18 01:48:02 2020
         uid
         gid
       0 mode
   9A0994 ?UnregisterPool@AllocatorPimpl@D3D12MA@@AEAAXPEAVPool@2@W4D3D12_HEAP_TYPE@@@Z
   9A0994 ?UpdateD3D12Budget@AllocatorPimpl@D3D12MA@@AEAAJXZ
   9A0994 ?UseMutex@AllocatorPimpl@D3D12MA@@QEBA_NXZ
   9A0994 ?Validate@BlockMetadata_Generic@D3D12MA@@UEBA_NXZ
   9A0994 ?Validate@NormalBlock@D3D12MA@@QEBA_NXZ
   9A0994 ?ValidateFreeSuballocationList@BlockMetadata_Generic@D3D12MA@@AEBA_NXZ
   9A0994 ?WriteAllocationInfoToJson@BlockMetadata_Generic@D3D12MA@@UEBAXAEAVJsonWriter@2@@Z
   9A0994 ?WriteBlockInfoToJson@BlockVector@D3D12MA@@QEAAXAEAVJsonWriter@2@@Z
   9A0994 ?WriteBool@JsonWriter@D3D12MA@@QEAAX_N@Z
   9A0994 ?WriteBudgetToJson@AllocatorPimpl@D3D12MA@@CAXAEAVJsonWriter@2@AEBUBudget@2@@Z
   9A0994 ?WriteIndent@JsonWriter@D3D12MA@@AEAAX_N@Z
   9A0994 ?WriteNull@JsonWriter@D3D12MA@@QEAAXXZ
   9A0994 ?WriteNumber@JsonWriter@D3D12MA@@QEAAXI@Z
   9A0994 ?WriteNumber@JsonWriter@D3D12MA@@QEAAX_K@Z
   9A0994 ?WriteString@JsonWriter@D3D12MA@@QEAAXPEB_W@Z
   9A0994 ?_Add_backreference@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXI@Z
   9A0994 ?_Add_bol@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
   9A0994 ?_Add_char@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXD@Z
   9A0994 ?_Add_char_to_array@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAXD@Z
   9A0994 ?_Add_char_to_bitmap@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAXD@Z
   9A0994 ?_Add_char_to_class@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXD@Z
   9A0994 ?_Add_class@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
   9A0994 ?_Add_coll@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXPEBD0_J@Z
   9A0994 ?_Add_dot@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
   9A0994 ?_Add_elts@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAXPEAV?$_Node_class@DV?$regex_traits@D@std@@@2@F_N@Z
   9A0994 ?_Add_eol@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
   9A0994 ?_Add_equiv@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXPEBD0_J@Z
   9A0994 ?_Add_named_class@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXF_N@Z
   9A0994 ?_Add_range@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXDD@Z
   9A0994 ?_Add_rep@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXHH_N@Z
   9A0994 ?_Add_str_node@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
   9A0994 ?_Add_wbound@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
   9A0994 ?_Adopt@_Iterator_base0@std@@QEAAXPEBX@Z
   9A0994 ?_Advance@?$_Vb_iter_base@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEAAX_K@Z
   9A0994 ?_Allocate@_Default_allocate_traits@std@@SAPEAX_K@Z
   9A0994 ?_Alternative@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_NXZ
   9A0994 ?_At@?$_Buf@D@std@@QEBADI@Z
   9A0994 ?_At@?$match_results@PEBDV?$allocator@V?$sub_match@PEBD@std@@@std@@@std@@QEAAAEAV?$sub_match@PEBD@2@I@Z
   9A0994 ?_AtomEscape@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
   9A0994 ?_Beg_expr@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEBA_NPEAV_Node_base@2@@Z
   9A0994 ?_Beg_expr@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEBA_NXZ
   9A0994 ?_Begin_assert_group@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAPEAV_Node_base@2@_N@Z
   9A0994 ?_Begin_capture_group@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAPEAV_Node_base@2@I@Z
   9A0994 ?_Begin_group@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAPEAV_Node_base@2@XZ
   9A0994 ?_Begin_if@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAPEAV_Node_base@2@PEAV32@@Z
   9A0994 ?_Better_match@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEAA_NXZ
   9A0994 ?_Buy_nonzero@?$vector@DV?$allocator@D@std@@@std@@AEAAX_K@Z
   9A0994 ?_Buy_nonzero@?$vector@IV?$allocator@I@std@@@std@@AEAAX_K@Z
   9A0994 ?_Buy_raw@?$vector@DV?$allocator@D@std@@@std@@AEAAX_K@Z
   9A0994 ?_Buy_raw@?$vector@IV?$allocator@I@std@@@std@@AEAAX_K@Z
   9A0994 ?_Buy_raw@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEAAX_K@Z
   9A0994 ?_Cache_locale@?$_Regex_traits@D@std@@AEAAXXZ
   9A0994 ?_Calculate_growth@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBA_K_K@Z
   9A0994 ?_Calculate_growth@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@CA_K_K00@Z
   9A0994 ?_Calculate_growth@?$vector@IV?$allocator@I@std@@@std@@AEBA_K_K@Z
   9A0994 ?_Calculate_growth@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEBA_K_K@Z
   9A0994 ?_Calculate_growth@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@AEBA_K_K@Z
   9A0994 ?_Calculate_growth@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@AEBA_K_K@Z
   9A0994 ?_Calculate_loop_simplicity@std@@YAXPEAV_Node_base@1@0PEAV_Node_rep@1@@Z
   9A0994 ?_Change_array@?$vector@IV?$allocator@I@std@@@std@@AEAAXQEAI_K1@Z
   9A0994 ?_Change_array@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEAAXQEAU_Grp_t@?$_Tgt_state_t@PEBD@2@_K1@Z
   9A0994 ?_Change_array@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@AEAAXQEAU_Loop_vals_t@2@_K1@Z
   9A0994 ?_Change_array@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@AEAAXQEAV?$sub_match@PEBD@2@_K1@Z
   9A0994 ?_Char_to_elts@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAXPEBD0_JPEAPEAU?$_Sequence@D@2@@Z
   9A0994 ?_CharacterClass@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
   9A0994 ?_CharacterClassEscape@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_N_N@Z
   9A0994 ?_CharacterEscape@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_NXZ
   9A0994 ?_Check_C_return@std@@YAHH@Z
   9A0994 ?_Check_memory_order@std@@YAXW4memory_order@1@@Z
   9A0994 ?_ClassAtom@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA?AW4_Prs_ret@2@XZ
   9A0994 ?_ClassEscape@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA?AW4_Prs_ret@2@_N@Z
   9A0994 ?_ClassRanges@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
   9A0994 ?_Clear_and_reserve_geometric@?$vector@IV?$allocator@I@std@@@std@@AEAAX_K@Z
   9A0994 ?_Clear_and_reserve_geometric@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEAAX_K@Z
   9A0994 ?_Compat@?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@QEBAXAEBV12@@Z
   9A0994 ?_Compat@?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEBAXAEBV12@@Z
   9A0994 ?_Compile@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@QEAAPEAV_Root_node@2@XZ
   9A0994 ?_Copy_assign@?$vector@IV?$allocator@I@std@@@std@@AEAAXAEBV12@U?$integral_constant@_N$0A@@2@@Z
   9A0994 ?_Copy_assign@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEAAXAEBV12@U?$integral_constant@_N$0A@@2@@Z
   9A0994 ?_Dec@?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEAAXXZ
   9A0994 ?_DecimalDigits@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_NXZ
   9A0994 ?_Del@?$_Buf@D@std@@QEAADXZ
   9A0994 ?_Destroy@?$vector@DV?$allocator@D@std@@@std@@AEAAXPEAD0@Z
   9A0994 ?_Destroy@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEAAXPEAU_Grp_t@?$_Tgt_state_t@PEBD@2@0@Z
   9A0994 ?_Destroy@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@AEAAXPEAU_Loop_vals_t@2@0@Z
   9A0994 ?_Destroy@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@AEAAXPEAV?$sub_match@PEBD@2@0@Z
   9A0994 ?_Destroy_node@std@@YAXPEAV_Node_base@1@0@Z
   9A0994 ?_Disjunction@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
   9A0994 ?_Do_assert_group@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAX_N@Z
   9A0994 ?_Do_capture_group@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
   9A0994 ?_Do_class@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEAA_NPEAV_Node_base@2@@Z
   9A0994 ?_Do_digits@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAHHH@Z
   9A0994 ?_Do_ex_class@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXW4_Meta_type@2@@Z
   9A0994 ?_Do_ffn@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_ND@Z
   9A0994 ?_Do_ffnx@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_ND@Z
   9A0994 ?_Do_if@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEAA_NPEAV_Node_if@2@@Z
   9A0994 ?_Do_noncapture_group@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
   9A0994 ?_Do_rep0@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEAA_NPEAV_Node_rep@2@_N@Z
   9A0994 ?_Do_rep@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEAA_NPEAV_Node_rep@2@_NH@Z
   9A0994 ?_Else_if@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXPEAV_Node_base@2@0@Z
   9A0994 ?_Empty@?$basic_regex@DV?$regex_traits@D@std@@@std@@QEBA_NXZ
   9A0994 ?_End_assert_group@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXPEAV_Node_base@2@@Z
   9A0994 ?_End_group@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXPEAV_Node_base@2@@Z
   9A0994 ?_End_pattern@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAPEAV_Root_node@2@XZ
   9A0994 ?_Eos@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAAX_K@Z
   9A0994 ?_Equal@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEBA_NAEBV12@@Z
   9A0994 ?_Error@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXW4error_type@regex_constants@2@@Z
   9A0994 ?_Expand@?$_Buf@D@std@@AEAAXI@Z
   9A0994 ?_Expect@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXW4_Meta_type@2@W4error_type@regex_constants@2@@Z
   9A0994 ?_Fnv1a_append_bytes@std@@YA_K_KQEBE_K@Z
   9A0994 ?_Get@?$basic_regex@DV?$regex_traits@D@std@@@std@@QEBAPEAV_Root_node@2@XZ
   9A0994 ?_Get_bmax@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEBAIXZ
   9A0994 ?_Get_first@?$_Compressed_pair@U?$default_delete@V_Facet_base@std@@@std@@PEAV_Facet_base@2@$00@std@@QEAAAEAU?$default_delete@V_Facet_base@std@@@2@XZ
   9A0994 ?_Get_first@?$_Compressed_pair@U?$default_delete@V_Node_assert@std@@@std@@PEAV_Node_assert@2@$00@std@@QEAAAEAU?$default_delete@V_Node_assert@std@@@2@XZ
   9A0994 ?_Get_first@?$_Compressed_pair@V?$allocator@D@std@@V?$_String_val@U?$_Simple_types@D@std@@@2@$00@std@@QEAAAEAV?$allocator@D@2@XZ
   9A0994 ?_Get_first@?$_Compressed_pair@V?$allocator@D@std@@V?$_String_val@U?$_Simple_types@D@std@@@2@$00@std@@QEBAAEBV?$allocator@D@2@XZ
   9A0994 ?_Get_first@?$_Compressed_pair@V?$allocator@D@std@@V?$_Vector_val@U?$_Simple_types@D@std@@@2@$00@std@@QEAAAEAV?$allocator@D@2@XZ
   9A0994 ?_Get_first@?$_Compressed_pair@V?$allocator@D@std@@V?$_Vector_val@U?$_Simple_types@D@std@@@2@$00@std@@QEBAAEBV?$allocator@D@2@XZ
   9A0994 ?_Get_first@?$_Compressed_pair@V?$allocator@I@std@@V?$_Vector_val@U?$_Simple_types@I@std@@@2@$00@std@@QEBAAEBV?$allocator@I@2@XZ
   9A0994 ?_Get_first@?$_Compressed_pair@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@std@@V?$_Vector_val@U?$_Simple_types@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@std@@@2@$00@std@@QEAAAEAV?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@2@XZ
   9A0994 ?_Get_first@?$_Compressed_pair@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@std@@V?$_Vector_val@U?$_Simple_types@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@std@@@2@$00@std@@QEBAAEBV?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@2@XZ
   9A0994 ?_Get_first@?$_Compressed_pair@V?$allocator@U_Loop_vals_t@std@@@std@@V?$_Vector_val@U?$_Simple_types@U_Loop_vals_t@std@@@std@@@2@$00@std@@QEAAAEAV?$allocator@U_Loop_vals_t@std@@@2@XZ
   9A0994 ?_Get_first@?$_Compressed_pair@V?$allocator@U_Loop_vals_t@std@@@std@@V?$_Vector_val@U?$_Simple_types@U_Loop_vals_t@std@@@std@@@2@$00@std@@QEBAAEBV?$allocator@U_Loop_vals_t@std@@@2@XZ
   9A0994 ?_Get_first@?$_Compressed_pair@V?$allocator@V?$sub_match@PEBD@std@@@std@@V?$_Vector_val@U?$_Simple_types@V?$sub_match@PEBD@std@@@std@@@2@$00@std@@QEAAAEAV?$allocator@V?$sub_match@PEBD@std@@@2@XZ
   9A0994 ?_Get_first@?$_Compressed_pair@V?$allocator@V?$sub_match@PEBD@std@@@std@@V?$_Vector_val@U?$_Simple_types@V?$sub_match@PEBD@std@@@std@@@2@$00@std@@QEBAAEBV?$allocator@V?$sub_match@PEBD@std@@@2@XZ
   9A0994 ?_Get_ncap@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEBAIXZ
   9A0994 ?_Get_tmax@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEBAIXZ
   9A0994 ?_Get_traits@?$basic_regex@DV?$regex_traits@D@std@@@std@@QEBAAEBV?$regex_traits@D@2@XZ
   9A0994 ?_Getal@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAAAEAV?$allocator@D@2@XZ
   9A0994 ?_Getal@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBAAEBV?$allocator@D@2@XZ
   9A0994 ?_Getal@?$vector@DV?$allocator@D@std@@@std@@AEAAAEAV?$allocator@D@2@XZ
   9A0994 ?_Getal@?$vector@DV?$allocator@D@std@@@std@@AEBAAEBV?$allocator@D@2@XZ
   9A0994 ?_Getal@?$vector@IV?$allocator@I@std@@@std@@AEBAAEBV?$allocator@I@2@XZ
   9A0994 ?_Getal@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEAAAEAV?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@2@XZ
   9A0994 ?_Getal@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEBAAEBV?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@2@XZ
   9A0994 ?_Getal@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@AEAAAEAV?$allocator@U_Loop_vals_t@std@@@2@XZ
   9A0994 ?_Getal@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@AEBAAEBV?$allocator@U_Loop_vals_t@std@@@2@XZ
   9A0994 ?_Getal@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@AEAAAEAV?$allocator@V?$sub_match@PEBD@std@@@2@XZ
   9A0994 ?_Getal@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@AEBAAEBV?$allocator@V?$sub_match@PEBD@std@@@2@XZ
   9A0994 ?_Getcat@?$collate@D@std@@SA_KPEAPEBVfacet@locale@2@PEBV42@@Z
   9A0994 ?_Getcoll@?$_Regex_traits@D@std@@QEBAPEBV?$collate@D@2@XZ
   9A0994 ?_Getcont@_Iterator_base0@std@@QEBAPEBU_Container_base0@2@XZ
   9A0994 ?_Getctype@?$_Regex_traits@D@std@@QEBAPEBV?$ctype@D@2@XZ
   9A0994 ?_Getfacet@locale@std@@QEBAPEBVfacet@12@_K@Z
   9A0994 ?_Getmark@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEBAPEAV_Node_base@2@XZ
   9A0994 ?_Getptr@?$_Vb_reference@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEBAPEBIXZ
   9A0994 ?_HexDigits@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXH@Z
   9A0994 ?_IdentityEscape@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_NXZ
   9A0994 ?_Inc@?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEAAXXZ
   9A0994 ?_Init@?$collate@D@std@@IEAAXAEBV_Locinfo@2@@Z
   9A0994 ?_Insert@?$_Buf@D@std@@QEAAXD@Z
   9A0994 ?_Insert_n@?$vector@_NV?$allocator@_N@std@@@std@@QEAA?AV?$_Vb_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@2@V?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@2@_KAEB_N@Z
   9A0994 ?_Insert_node@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@CAXPEAV_Node_base@2@0@Z
   9A0994 ?_Insert_x@?$vector@_NV?$allocator@_N@std@@@std@@QEAA_KV?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@2@_K@Z
   9A0994 ?_IsIdentityEscape@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEBA_NXZ
   9A0994 ?_Is_esc@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEBA_NXZ
   9A0994 ?_Is_wbound@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEBA_NXZ
   9A0994 ?_Is_word@std@@YA_ND@Z
   9A0994 ?_Is_word@std@@YA_NE@Z
   9A0994 ?_Is_word_table@?1??_Is_word@std@@YA_NE@Z@4QB_NB
   9A0994 ?_Large_string_engaged@?$_String_val@U?$_Simple_types@D@std@@@std@@QEBA_NXZ
   9A0994 ?_Link_node@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAPEAV_Node_base@2@PEAV32@@Z
   9A0994 ?_Make_iter@?$vector@_NV?$allocator@_N@std@@@std@@QEAA?AV?$_Vb_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@2@V?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@2@@Z
   9A0994 ?_Maklocwcs@std@@YAPEA_WPEB_W@Z
   9A0994 ?_Mark_count@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@QEBAIXZ
   9A0994 ?_Mark_final@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
   9A0994 ?_Mask@?$_Vb_reference@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@IEBAIXZ
   9A0994 ?_Match_pat@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEAA_NPEAV_Node_base@2@@Z
   9A0994 ?_Memcpy_val_from@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAAXAEBV12@@Z
   9A0994 ?_Meta_map@?1??_Trans@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ@4QBDB
   9A0994 ?_Move_assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAAXAEAV12@U_Equal_allocators@2@@Z
   9A0994 ?_Mymtx@_Mutex_base@std@@AEAAPEAU_Mtx_internal_imp_t@@XZ
   9A0994 ?_Myptr@?$_String_val@U?$_Simple_types@D@std@@@std@@QEAAPEADXZ
   9A0994 ?_Myptr@?$_String_val@U?$_Simple_types@D@std@@@std@@QEBAPEBDXZ
   9A0994 ?_Names@?1???$lookup_classname@PEBD@?$_Regex_traits@D@std@@QEBAFPEBD0_N@Z@4QBU_Cl_names@2@B
   9A0994 ?_Negate@?$_Atomic_integral_facade@_K@std@@SA_K_K@Z
   9A0994 ?_Negate@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
   9A0994 ?_New_node@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAPEAV_Node_base@2@W4_Node_type@2@@Z
   9A0994 ?_Next@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
   9A0994 ?_Null@?$match_results@PEBDV?$allocator@V?$sub_match@PEBD@std@@@std@@@std@@QEAAAEAV?$sub_match@PEBD@2@XZ
   9A0994 ?_Nw@?$_Vb_val@V?$allocator@_N@std@@@std@@SA_K_K@Z
   9A0994 ?_OctalDigits@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_NXZ
   9A0994 ?_Orphan_range@?$vector@IV?$allocator@I@std@@@std@@AEBAXPEAI0@Z
   9A0994 ?_Orphan_range@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEBAXPEAU_Grp_t@?$_Tgt_state_t@PEBD@2@0@Z
   9A0994 ?_Orphan_range@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@AEBAXPEAU_Loop_vals_t@2@0@Z
   9A0994 ?_Orphan_range@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@AEBAXPEAV?$sub_match@PEBD@2@0@Z
   9A0994 ?_Pfx@?$match_results@PEBDV?$allocator@V?$sub_match@PEBD@std@@@std@@@std@@QEAAAEAV?$sub_match@PEBD@2@XZ
   9A0994 ?_Psave@?$_Facetptr@V?$collate@D@std@@@std@@2PEBVfacet@locale@2@EB
   9A0994 ?_Psave@?$_Facetptr@V?$ctype@D@std@@@std@@2PEBVfacet@locale@2@EB
   9A0994 ?_Quantifier@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
   9A0994 ?_Release@?$_Uninitialized_backout_al@V?$allocator@I@std@@@std@@QEAAPEAIXZ
   9A0994 ?_Release@?$_Uninitialized_backout_al@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@std@@@std@@QEAAPEAU_Grp_t@?$_Tgt_state_t@PEBD@2@XZ
   9A0994 ?_Release@?$_Uninitialized_backout_al@V?$allocator@U_Loop_vals_t@std@@@std@@@std@@QEAAPEAU_Loop_vals_t@2@XZ
   9A0994 ?_Release@?$_Uninitialized_backout_al@V?$allocator@V?$sub_match@PEBD@std@@@std@@@std@@QEAAPEAV?$sub_match@PEBD@2@XZ
   9A0994 ?_Release@_Fake_proxy_ptr_impl@std@@QEAAXXZ
   9A0994 ?_Reset@?$basic_regex@DV?$regex_traits@D@std@@@std@@AEAAXPEAV_Root_node@2@@Z
   9A0994 ?_Resize@?$match_results@PEBDV?$allocator@V?$sub_match@PEBD@std@@@std@@@std@@QEAAXI@Z
   9A0994 ?_Setlong@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
   9A0994 ?_Sfx@?$match_results@PEBDV?$allocator@V?$sub_match@PEBD@std@@@std@@@std@@QEAAAEAV?$sub_match@PEBD@2@XZ
   9A0994 ?_Size@?$_Buf@D@std@@QEBAIXZ
   9A0994 ?_Str@?$_Buf@D@std@@QEBAPEBDXZ
   9A0994 ?_Take_contents@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAAXAEAV12@U?$integral_constant@_N$00@2@@Z
   9A0994 ?_Throw_bad_array_new_length@std@@YAXXZ
   9A0994 ?_Throw_bad_cast@std@@YAXXZ
   9A0994 ?_Tidy@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
   9A0994 ?_Tidy@?$_Node_class@DV?$regex_traits@D@std@@@std@@QEAAXPEAU?$_Sequence@D@2@@Z
   9A0994 ?_Tidy@?$basic_regex@DV?$regex_traits@D@std@@@std@@AEAAXXZ
